service_type,location_id,borough,zone_name,service_zone,total_trips,total_revenue,avg_revenue_per_trip,avg_revenue_per_mile,avg_tip_percentage,avg_trip_distance,avg_trip_duration_minutes,peak_pickup_hour,peak_hour_trip_count,zone_efficiency_score,zone_efficiency_rank
green,8,Queens,Astoria Park,Boro Zone,6,263.71,43.95,7.0,9.76,8.88,27.83,8,2,37.85,165
green,184,Bronx,Pelham Bay Park,Boro Zone,4,117.75,29.44,43.86,0.0,2.87,13.25,10,1,37.73,166
green,32,Bronx,Bronxdale,Boro Zone,127,3705.18,29.17,6.45,1.01,6.98,34.21,8,19,37.65,167
green,227,Brooklyn,Sunset Park East,Boro Zone,71,2512.45,35.39,7.6,1.77,7.61,39.15,13,9,37.53,168
green,94,Bronx,Fordham South,Boro Zone,103,2671.83,25.94,8.86,0.27,5.66,40.25,13,11,37.13,169
green,203,Queens,Rosedale,Boro Zone,136,6355.28,46.73,7.08,0.37,14.57,58.18,7,30,36.8,170
green,23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,4,297.14,74.29,4.86,19.23,18.93,36.5,6,1,36.8,171
green,149,Brooklyn,Madison,Boro Zone,84,2363.43,28.14,7.62,1.0,114.17,30.48,12,14,36.23,172
green,133,Brooklyn,Kensington,Boro Zone,68,1980.95,29.13,6.62,1.97,5.61,32.72,12,10,36.19,173
green,120,Manhattan,Highbridge Park,Boro Zone,58,1626.88,28.05,5.81,3.75,6.51,24.4,11,10,35.14,174
green,213,Bronx,Soundview/Castle Hill,Boro Zone,190,5432.97,28.59,5.23,0.46,13.39,32.43,10,21,34.66,175
green,238,Manhattan,Upper West Side North,Yellow Zone,196,5271.21,26.89,5.76,0.12,6.53,33.09,13,30,34.57,176
green,60,Bronx,Crotona Park East,Boro Zone,98,2822.06,28.8,6.54,0.7,6.86,31.14,10,13,34.33,177
green,153,Manhattan,Marble Hill,Boro Zone,49,1465.7,29.91,6.18,2.57,753.34,27.82,10,9,33.85,178
green,214,Staten Island,South Beach/Dongan Hills,Boro Zone,2,97.86,48.93,5.83,10.67,8.57,21.0,12,1,33.6,179
green,178,Brooklyn,Ocean Parkway South,Boro Zone,28,702.67,25.1,8.69,1.08,4.41,29.25,10,5,33.24,180
green,124,Queens,Howard Beach,Boro Zone,47,1872.73,39.85,5.51,3.04,9.1,38.26,11,8,32.27,181
green,3,Bronx,Allerton/Pelham Gardens,Boro Zone,86,2548.37,29.63,6.11,0.76,7.34,32.95,10,12,31.58,182
green,117,Queens,Hammels/Arverne,Boro Zone,23,1301.73,56.6,6.25,1.98,12.24,43.17,9,5,30.28,183
green,101,Queens,Glen Oaks,Boro Zone,66,3451.15,52.29,4.73,2.62,13.37,58.0,21,19,29.84,184
green,139,Queens,Laurelton,Boro Zone,123,5239.71,42.6,5.75,0.16,12.43,48.6,7,33,29.76,185
green,140,Manhattan,Lenox Hill East,Yellow Zone,300,10340.42,34.47,4.2,0.07,9.78,48.86,15,39,29.31,186
green,248,Bronx,West Farms/Bronx River,Boro Zone,76,1966.64,25.88,5.64,0.74,6.42,45.63,13,14,29.11,187
green,239,Manhattan,Upper West Side South,Yellow Zone,93,2588.7,27.84,6.08,0.26,6.89,32.75,13,13,28.74,188
green,9,Queens,Auburndale,Boro Zone,55,1944.47,35.35,5.8,1.12,7.29,32.75,10,5,28.54,189
green,162,Manhattan,Midtown East,Yellow Zone,75,2662.43,35.5,6.22,0.36,9.74,53.52,12,11,28.42,190
green,222,Brooklyn,Starrett City,Boro Zone,214,6310.75,29.49,5.63,0.0,6.99,35.28,9,34,28.34,191
green,201,Queens,Rockaway Park,Boro Zone,3,181.32,60.44,4.7,7.95,13.29,30.33,10,1,27.57,192
green,15,Queens,Bay Terrace/Fort Totten,Boro Zone,81,3397.49,41.94,5.05,0.7,990.6,33.51,13,13,27.29,193
green,180,Queens,Ozone Park,Boro Zone,46,1687.35,36.68,5.6,1.05,7.61,39.22,8,7,26.72,194
green,142,Manhattan,Lincoln Square East,Yellow Zone,105,3446.14,32.82,4.74,0.3,8.56,41.36,13,15,25.02,195
green,183,Bronx,Pelham Bay,Boro Zone,30,1091.54,36.38,5.05,1.55,2054.89,41.2,8,7,24.98,196
green,90,Manhattan,Flatiron,Yellow Zone,73,2616.56,35.84,4.93,0.34,8.76,51.04,15,12,23.81,197
green,172,Staten Island,New Dorp/Midland Beach,Boro Zone,1,8.0,8.0,11.27,0.0,0.71,4.0,11,1,23.0,198
green,38,Queens,Cambria Heights,Boro Zone,127,5912.7,46.56,3.69,0.42,14.43,52.42,7,31,22.47,199
green,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,119,3340.76,28.07,4.95,0.0,7.31,34.22,7,17,20.2,200
green,137,Manhattan,Kips Bay,Yellow Zone,180,5685.85,31.59,4.24,0.0,8.8,46.5,16,33,19.72,201
green,237,Manhattan,Upper East Side South,Yellow Zone,99,2905.37,29.35,5.06,0.0,7.49,42.63,17,15,19.64,202
green,175,Queens,Oakland Gardens,Boro Zone,43,1603.89,37.3,4.55,0.68,10.74,45.95,14,6,19.47,203
green,141,Manhattan,Lenox Hill West,Yellow Zone,120,3663.86,30.53,4.77,0.0,7.92,38.71,14,21,19.35,204
green,234,Manhattan,Union Sq,Yellow Zone,63,2413.92,38.32,4.21,0.25,9.94,57.11,15,10,17.09,205
green,170,Manhattan,Murray Hill,Yellow Zone,138,4614.32,33.44,3.93,0.0,9.4,49.72,13,22,16.64,206
green,143,Manhattan,Lincoln Square West,Yellow Zone,92,2722.72,29.59,4.74,0.0,7.66,38.09,13,18,16.4,207
green,68,Manhattan,East Chelsea,Yellow Zone,85,3042.01,35.79,4.76,0.0,9.15,50.21,17,11,16.15,208
green,107,Manhattan,Gramercy,Yellow Zone,95,3346.13,35.22,4.65,0.0,9.58,49.23,12,14,15.99,209
green,187,Staten Island,Port Richmond,Boro Zone,2,68.71,34.35,7.73,0.0,9.29,65.0,13,1,15.99,210
green,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,133,5048.52,37.96,3.69,0.0,11.19,58.72,17,30,15.06,211
green,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,41,1421.65,34.67,5.75,0.0,8.75,47.0,12,6,14.57,212
green,48,Manhattan,Clinton East,Yellow Zone,87,3141.77,36.11,4.36,0.0,9.27,51.38,17,16,14.09,213
green,88,Manhattan,Financial District South,Yellow Zone,114,4181.07,36.68,3.83,0.0,10.27,56.9,16,34,13.52,214
green,50,Manhattan,Clinton West,Yellow Zone,62,1928.58,31.11,4.72,0.0,8.13,39.29,16,8,12.67,215
green,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,46,1482.98,32.24,4.8,0.0,8.36,40.63,12,8,12.47,216
green,87,Manhattan,Financial District North,Yellow Zone,97,3496.23,36.04,3.83,0.0,10.49,57.12,17,38,12.31,217
green,100,Manhattan,Garment District,Yellow Zone,69,2539.28,36.8,4.36,0.0,9.79,54.55,14,11,12.27,218
green,114,Manhattan,Greenwich Village South,Yellow Zone,19,620.81,32.67,5.39,0.0,8.51,51.95,8,4,11.82,219
green,209,Manhattan,Seaport,Yellow Zone,76,2559.4,33.68,4.1,0.0,9.18,55.14,16,20,11.66,220
green,111,Brooklyn,Green-Wood Cemetery,Boro Zone,2,62.75,31.38,6.02,0.0,7.18,42.0,10,1,11.3,221
green,113,Manhattan,Greenwich Village North,Yellow Zone,20,648.47,32.42,5.18,0.0,7.76,42.15,13,3,11.3,222
green,249,Manhattan,West Village,Yellow Zone,31,1084.46,34.98,4.9,0.0,8.77,52.94,17,9,11.09,223
green,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,57,2194.83,38.51,4.47,0.0,10.27,55.56,13,8,10.93,224
green,4,Manhattan,Alphabet City,Yellow Zone,59,1784.65,30.25,4.35,0.0,8.67,37.83,15,7,10.53,225
green,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,17,518.69,30.51,5.05,0.0,7.67,45.59,14,5,10.4,226
green,79,Manhattan,East Village,Yellow Zone,32,972.28,30.38,4.74,0.0,8.05,43.09,13,7,10.2,227
green,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,21,1228.64,58.51,4.9,0.0,13.4,22.9,0,6,10.12,228
green,156,Staten Island,Mariners Harbor,Boro Zone,3,225.83,75.28,5.31,0.0,15.98,41.0,6,1,9.84,229
green,163,Manhattan,Midtown North,Yellow Zone,41,1569.48,38.28,4.57,0.0,10.14,53.93,14,5,9.72,230
green,230,Manhattan,Times Sq/Theatre District,Yellow Zone,64,2507.35,39.18,3.99,0.0,10.96,61.09,16,11,9.64,231
green,261,Manhattan,World Trade Center,Yellow Zone,65,2297.06,35.34,3.93,0.0,9.77,51.14,17,32,9.23,232
green,176,Staten Island,Oakwood,Boro Zone,1,63.18,63.18,5.23,0.0,12.08,26.0,10,1,8.42,233
green,161,Manhattan,Midtown Center,Yellow Zone,62,2410.88,38.89,3.82,0.0,11.12,53.95,16,9,8.14,234
green,164,Manhattan,Midtown South,Yellow Zone,43,1474.61,34.29,4.21,0.0,9.63,49.93,17,7,7.85,235
green,233,Manhattan,UN/Turtle Bay South,Yellow Zone,43,1512.92,35.18,4.01,0.0,9.6,44.72,12,11,7.37,236
green,45,Manhattan,Chinatown,Yellow Zone,43,1511.39,35.15,3.95,0.0,10.26,48.12,13,7,6.88,237
green,13,Manhattan,Battery Park City,Yellow Zone,21,640.77,30.51,4.32,0.0,9.06,37.38,8,3,6.72,238
green,158,Manhattan,Meatpacking/West Village West,Yellow Zone,3,133.27,44.42,4.63,0.0,11.71,72.67,11,1,6.11,239
green,125,Manhattan,Hudson Sq,Yellow Zone,16,701.26,43.83,4.26,0.0,11.27,60.81,17,4,6.07,240
green,58,Bronx,Country Club,Boro Zone,5,122.62,24.52,4.38,0.0,6.37,27.0,11,1,6.03,241
green,148,Manhattan,Lower East Side,Yellow Zone,31,1172.46,37.82,3.95,0.0,10.91,47.61,14,5,5.91,242
green,221,Staten Island,Stapleton,Boro Zone,2,64.1,32.05,4.55,0.0,6.71,26.0,10,1,5.14,243
green,211,Manhattan,SoHo,Yellow Zone,5,176.9,35.38,4.24,0.0,9.02,32.4,18,2,4.9,244
green,46,Bronx,City Island,Boro Zone,12,523.99,43.67,3.32,0.0,13.49,45.75,14,2,2.75,245
green,6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,4,235.77,58.94,3.81,0.0,15.45,49.25,14,2,2.27,246
green,109,Staten Island,Great Kills,Boro Zone,1,72.71,72.71,2.94,0.0,24.69,80.0,10,1,0.16,247
green,204,Staten Island,Rossville/Woodrow,Boro Zone,1,63.65,63.65,2.72,0.0,23.36,60.0,12,1,0.0,248
